Dutch_verb	IsMannerOfMotion	IsTransitiveOrIntransitiveVerb	IsTranspositionVerb	GMM_1st_check	Category	IsEnCorrect	Comment	en	en_vanDale	de_vanDale	de_googletrans	sv	es_gmm	es	fr	randomNb
evacueren	1	2	1				similar to "vluchten"	evacuate			evakuieren	evakuera		evacuar	évacuer	0.2063263737
glijden	1	2	1	1			Van Dale says intransitive only, but I think it might be used transitively too	to slide	slide; glide; skim; pass; slip	gleiten; rutschen, ausrutschen, ausgleiten; abgleiten, heruntergleiten	schieben	att glida		deslizar	glisser	0.3396470996
'm smeren	1	1	99				a manner of leaving (usually used only colloquially)	im smearing			ich schmiere	im smearing		estoy manchando	je tache	0.001435012983
haasten	1	2	1	1			can take an object (e.g. he hurried her along) or not (e.g. he hurried to get there in time), but if not the verb is techinically "zich haasten"	to hurry (someone/something)/to rush (someone/something)			Eile	skynda		correr	se précipiter	0.07325089673
hollen	1	2	1	1			has multiple meanings; one meaning is transitive, the other (most common) meaning is intransitive	run	about horses: bolt, run away; run, race, pelt		laufen	Kör		correr	courir	0.3132201052
rollen	1	2	1	1			might just be a motion	roll	roll; tumble	rollen; kugeln; hinabstürzen, stürzen; purzeln	rollen	rulle		rodando	rouler	0.6644943462
sjezen	1	2	1				has multiple meanings; usually with a vehicle (often a sled); Van Dale says it's both transitive and intransitive, but I only know the intransitive meaning	cheers			Prost	miscarry		saludos	acclamations	0.8833981876
slepen	1	2	1				applies to people and objects; for people it's only used transitively	to drag			ziehen	blånor		arrastrando	traînant	0.9299310071
sloffen	1	2	1				gramm ambiguous; Van Dale says it's both transitive and intransitive, but I only know the intransitive meaning	slippers			Hausschuhe	shamble		zapatillas	pantoufles	0.8467138144
struinen	1	2	1	1			Van Dale says it's both transitive and intransitive, but I only know the intransitive meaning	roam	forage (about / around), rummage (about / around)	herumstreunen; streunen; streichen; streifen	durchstreifen	promenader		vagar	errer	0.5309015629
trekken	1	2	1				probably just a motion, but may be manner of motion (means pulling but also travelling)	to pull			ziehen	att dra		tirar	tirer	0.8960310678
vluchten	1	2	1	1			it means escaping, which could be considered a manner of motion or just a motion; Van Dale says it's both transitive and intransitive, but I only know the intransitive meaning	flee	flee; escape; run away; break away	flüchten, fliehen; ausreißen	Flüge	fly		vuelos	les vols	0.3721632716
walsen	1	2	1	1			has multiple meanings; one meaning ("to waltz") is intransitive, the rest is transitive	rolling	waltz; crush; bulldoze; (trans) roll; steamroller		rollen	rulle		rodando	rouler	0.3615552506
afstormen	1	2	99				same as "stormen (er op af)"	afstormen			afstormen	afstormen		afstormen	afstormen	0.8834157525
dringen	1	2	99	1			lit. or fig.	to push (through a crowd/someone away impolitely)/to have a an urge or need of something	(intrans) push; press, shove, squeeze, penetrate	sich drängen; dringen; drängen; drängeln; drücken	dringen	tryck		instar	exhorter	0.03802277376
flitsen	1	2	99	1			has multiple meanings; one refers to motion, but then is almost exclusively used figuratively (e.g. "my memories flashed before my eyes")	flash			blinken	blixt		flash	flash	0.8448947605
kieperen	1	2	99	1			essentially the same as "kiepen", except "kiepen" is only intransitive	to tip/to fall (over)	tumble; topple; dump		Trinkgeld	VideoCD		propina	basculement	0.009902116116
kronkelen	1	2	99	1			for animals, I think this is a transpositional verb; for humans, I don't think it is.	meander	twist; wind; weave; meander; thread; wriggle; squirm	sich winden; sich schlängeln; sich krümmern	schlängeln	våndas		meandro	méandre	0.2299782657
ploffen	1	2	99	1				to flop/fall softly	thud; pop; flop		Flop	plopp		flop	flop	0.0168503879
plonzen	1	2	99				similar to "ploffen" but specifically means falling in water	splashes			spritzt	plash		salpicaduras	éclaboussures	0.9412712684
stampen	1	2	99				has several meanings; only one/some are manners of motion; most meanings are transitive	stamping			Stempeln	beck		estampado	estampage	0.8298560739
storten	1	2	99	1			it's a manner of throwing something but also of throwing oneself	deposit	fall; crash, dash, rush	stürzen; sich stürzen; sich werfen	einzahlen	insättning		depositar	dépôt	0.3567406534
draaien	1	99	99	1			used intransitively but mostly for objects and rarely for people	to turn	turn (around/about); twirl, spin, wind; swerve, wheel, swing around; roll; shoot a movie; turn; dial; run; play	sich drehen; biegen; hin und herlaufen; laufen, gehen	drehen	twist		girando	tournant	0.6449754924
bollen	1						self-motion meaning specific to Belgium; gramm ambiguous	ball			Ball	bollen		bola	balle	0.7973092963
darren	1			1			I didn't know what this one meant; it has many meanings, only some of which would classify as self-motion	to tease/to wait/to move around busily/to work aimlessly	hover (around)		Darren	darren		Darren	Darren	0.02297541524
hippen	1			1			I didn't know this one.	hipping	hop	hüpfen; hoppeln; hopsen	hipping	hopping		saltando	hipping	0.6080770758
hossen	1			1			very specific meaning: to jump up and down with your arms linked with other people	to jump up and down	jig / leap about (arm in arm)	hossen',  untergehakt in einer Reihe tanzen und springen	hossen	hossen		Hossen	hossen	0.1113354618
ijlen	1			1			I didn't know this one.	rave	hasten; be delirious; ramble, rave	eilen; fantasieren, irrereden, wirr reden	schwärmen	rave		rave	rave	0.6819213552
jakkeren	1							whine			jammern	overdrive		quejarse	se plaindre	0.8234723122
kreupelen	1							crumble			zerbröckeln	lame		desmoronarse	crumble	0.9924846751
laveren	1			1			has more than one meaning: one meaning is self-motion, but the other(s) isn't/aren't	navigating	stagger; reel; totter	met wankelende gang lopen: torkeln,  taumeln	navigieren	klibb	tambalearse	navegando	navigation	0.1591535276
manken	1			1			similar to "hinken"	limp	limp, hobble	hinken,  humpeln	schlaff	haltande		cojera	boiteux	0.7746577702
pivoteren	1						fancy way of saying "draaien"	pivot			schwenken	pivot		pivote	pivot	0.9268437886
raggen	1			1				sting	horse about; mess about	herumtollen; toben; sich tummeln	stechen	Ragg		picadura	piqûre	0.2494921742
reppen	1			1			has more than one meaning: one meaning is self-motion, but the other(s) isn't/aren't	mention	hurry		zu erwähnen	att nämna		mencionar	mentionner	0.1978486633
slibberen	1			1			I didn't know what this one meant	to slip/to slide	slip; slither	schlittern	schlickern	att silt		sedimentar	à limer	0.058554423
snellen	1			1			I didn't know this one.	rush	rush; hurry; run; race	eilen; rennen	Eile	rush		correr	se précipiter	0.7232656189
stiefelen	1			1			misspelled; should be "stiefelen"	die	hoof it; leg it	stiefeln	sterben	stiefflen		morir	mourir	0.1594650805
stuiven	1			1			lit. and fig.; only fig. is self-motion	dusting	blow; dash, rush, whiz; make dust	stäuben, stauben, stieben; flitzen, sausen, brausen	Abstauben	damm		polvo	époussetage	0.4767638723
tjoepen	1						I didn't know this one.	yo			yo	tjoepen		yo	yo	0.8836814554
tollen	1			1				spinning	spin; whirl; twirl	kreiseln; kreisen; wirbeln	Spinnen	twirling		girando	filer	0.2297553509
wiegelen	1						similar to "schommelen" and "wrikken"	rock			Schaukeln	sten		mecerse	bascule	0.9100700409
zwalken	1							to roam			durchstreifen	att vandra		vagar	errer	0.8198890637
zwalpen	1			1				swallows	surge; dash; roll; gush	wallen; wogen	schluckt	zwalpen		golondrinas	hirondelles	0.3859728251
zwiepen	1							wagging			wedeln	sus		meneando	remuer	0.9045091188
zwikken	1						one meaning is probably self-motion (walking unsteadily), the others isn't/aren't	turn around			umdrehen	vänd dig om		dar la vuelta	faire demi-tour	0.8013352291
beven	1	0	0	1				trembling	shake; tremble; shiver; quiver; quaver	beben; zittern; erbeben; erzittern; schlottern	zittern	darra		temblor	tremblant	0.7080444458
friemelen	1	2	0	1			misspelled; should be "friemelen"; similar to "wriemelen" & "frunniken"	friemflen			friemflen	friemflen		friemflen	friemflen	0.3520477685
rekken	1	99	0				Van Dale says it's both transitive and intransitive, but I think the intransitive meaning is exclusive to objects and animals	stretch			strecken	stretch		estiramiento	étirer	0.1736459286
schudden	1	2	0					to shake			schütteln	skaka		agitar	secouer	0.9217170312
spartelen	1	0	0	1				to frolic	flounder; flap; trash about	zappeln; hampeln, herumzappeln	toben	att frolica		para divertirse	gambader	0.674225172
strekken	1	2	0					stretch			strecken	räta		estiramiento	étirer	0.5136142492
wiebelen	1	2	0				manner of motion, but while stationary (e.g. when trying to balance or when you can't sit still in a chair)	wiggle			wackeln	wobble		meneo	se tortiller	0.5566575649
woelen	1	2	0				manner of motion, but while stationary (e.g. when trying to find a comfortable position to sleep in); transitive meaning not used commonly	tossing and turning			werfen	toss		lanzando	lancer	0.5914478851
beklimmen	1	1	1				not in Schreuder's list; similar to "klimmen" but takes an object									
aflopen	1	1	1				not in Schreuder's list; has multiple meanings; one is self-motion, the other is figurative; self-motion meaning is transitive									
omdraaien	1	2	0				not in Schreuder's list; similar to "draaien"									
stuiteren	1	99	99				lit. or fig.; lit. more for objects than people; Van Dale says it's intransitive only, but I think it can be used transitively	bounce			abprallen	studs		rebotar	rebondir	0.9745905424
neerstorten	1	2	0				not in Schreuder's list; similar to "storten"									
tuimelen	1	99	99				manner of falling; Van Dale says it's both transitive and intransitive, but I would say only the intransitive meaning is used nowadays	tumble			stürzen	tumla		caer	tomber	0.9036210167
cirkelen	5		0					circling			einkreisen	cykling		dando vueltas	encerclant	0.393600827
krioelen	5		0				may apply to people too	banter			Scherz	svärm		bromas	plaisanter	0.9207042439
kwispelen	5		0					wagging			wedeln	SKÄMTARE		meneando	remuer	0.9058550379
steigeren	5		0					prancing			tänzelnd	kråma		saltando	caracoler	0.8310636559
waaieren	5		0	1			apparently something bees do	fanning			Fächern	fläkt-		abanico	attiser	0.5176821118
draven	5		1				usually used for horses, but may be applied to people too (sarcastically probably)	draven			Trabrennen	trav		trotando	trot	0.785711568
galopperen	5		1	1			could apply to people to (but probably only when they're trying to imitate a horse)	galloping	gallop; race, run, rush	galoppieren; stampfen	galoppieren	galopp		galopando	galopant	0.2922875754
slingeren	5		1				most often used for animals or objects, but can be used for people too.	swing			Schaukel	gunga		columpio	balancer	0.8385048525
vliegen	5		1					travel by plane			fliegen	flyga		volando	volant	0.8234468531
zwirrelen	5		1	1			I didn't know this one.	swirling			wirbelnd	zwirrelen		girando	tourbillonnant	0.4907188366
landen	5		99					Nations			Länder	nationer		países	les pays	0.9120203439
zweven	5		99					float			schweben	float		flotar	flotter	0.9616881291
stuiptrekken	9		0	1				convulsions	convulse; be / become convulsed	zucken; in Krämpfen liegen	Krämpfe	convulse		convulsiones	convulsions	0.7124603406
treden	9		0	1			gramm ambiguous	steps			Schritte	steg		pasos	les marches	0.4760942448
trillen	9		0	1			misspelled; should be "trillen", I think	thilling	vibrate; tremble, shake, quiver, trill	zittern; flirren; beben; vibrieren	Thilling	thillen		thilling	frémissant	0.4464875914
fladderen	9		1	1			might apply to people too (but only sarcastically, e.g. "waarom fladder je zo om me heen?", "why are you hovering around me?")	flutter	flap about; flutter; flap; murmur	flattern; gaukeln	flattern	flit		revoloteo	palpiter	0.4930027391
sukkelen	9		1	1			has more than one meaning: one meaning is self-motion (walking clumsily), but the other(s) probably isn't/aren't	stumble	ail; be ailing, be sickly, be an invalid, suffer (from something); muddle along / on; struggle / wrestle with; trudge, plod, shamble (along)	trotten, trödeln; zuckeln, schlendern; sich herumquälen,  sich abquälen,  sich herumplagen,  sich herumschlagen	stolpern	flundra		tropezar	trébucher	0.4445879415
bengelen	99	0	0					dangle			baumeln	dingla		colgar	pendre	0.4462998342
bewegen	99	2	0				means "to move", so not sure if it's a manner of motion	move			bewegen	flyttning		movimiento	déménagement	0.1605281972
blokkeren	99	2	0				it expresses a way of stopping, so not sure if it's a manner of motion	to block			blockieren	blocket		bloque	bloquer	0.7275476189
flapperen	99	0	0	1			mainly for animals (birds), but might apply to people too	flap	flap		Klappe	klaff		solapa	volet	0.4491673613
frunniken	99	2	0				similar to "friemelen"	frunniken			frunniken	frunniken		frunniken	frunniken	0.7024102739
gapen	99	0	0					yawn			Gähnen	gäspning		bostezo	bâiller	0.7607720561
gebaren	99	2	0				gramm ambiguous	gestures			gebaren	gest		gestos	gestes	0.3077297803
gesticuleren	99	2	0				fancy word for "gebaren"	gesticulate			gesticuleren	gestikulera		gesticular	gesticuler	0.837513902
graaien	99	2	0				similar to "grabbelen"; manner of grabbing something	to grab			zu greifen	att ta tag i		agarrar	saisir	0.8691817769
grabbelen	99	99	0				similar to "graaien"; Van Dale says it's intransitive only, but I think it might be used transitively too	to search for something in a container with your hands			schnapp es dir	ta tag i det		agarralo	attrape-le	0.08873776005
grijpen	99	2	0				but most commonly used transitively	grab			schnapp es dir	ta tag i det		agarralo	attrape-le	0.2807569933
knikkebollen	99	0	0	1			it's a manner of falling asleep	nodules			Knoten	nod		nódulos	nodules	0.2105220971
kolken	99	0	0				manner of motion, but only of objects	swirl			Wirbel	virvla runt		remolino	tourbillonner	0.6162725214
krabbelen	99	2	0	1			has more than one meaning: one meaning is self-motion and intransitive, but the other(s) isn't/aren't	scribble	scrawl; scribble, scrabble; skate clumsily	kratzen; mühselig Eis laufen	kritzeln	scribble		garabato	griffonner	0.291203173
kwakken	99	2	0	1			has multiple meanings; one is a manner of throwing something	quack		plumpsen; schmettern, donnern, knallen	Quacksalber	kwakken		quack	charlatan	0.1450941572
leggen	99	1	0					to lay			zu legen	att lägga		para poner	poser	0.4256712006
mijden	99	1	0					shun			meiden	undvika		rehuir	fuir	0.9547872859
neerploffen	99	2	0				probably just a motion, not manner of motion	to fall down			herunterfallen	att falla ner		caer	tomber	0.5153971073
opdagen	99	2	0				Van Dale says it's both transitive and intransitive, but the transitive meaning is not used very commonly	show up			auftauchen	dyker upp		aparecer	se présenter	0.4042832245
opdoemen	99	0	0				lit. or fig.	to loom/to see in one's mind's eye			auftauchen	truer upp		acechando	se dresser	0.04053882605
opdonderen	99	2	0				Van Dale says it's both transitive and intransitive, but the transitive meaning is not used very commonly	to beat up			verprügeln	att slå upp		golpear	battre	0.2860616004
opduvelen	99	0	0	1			manner of motion, but usually something someone tells you to do ("Go away!"), not something you do voluntarily	pop up	get lost; clear off; buzz off	verduften; abhauen	Pop-up	dyka upp		pop up	pop up	0.7395871974
ophoepelen	99	0	0					hopping up			aufspringen	hoppar upp		saltando	sautiller	0.2493851344
opkrassen	99	0	0				manner of motion, but usually something someone tells you to do ("Go away!"), not something you do voluntarily	scratch up			zerkratzen	skrapa upp		arañar	gratter	0.6060633486
opsodemieteren	99	0	0				manner of motion, but usually something someone tells you to do ("Go away!"), not something you do voluntarily	smack up			klatschen	smacka upp		matarse	faire claquer	0.489750569
opstaan	99	0	0	1				to rise/to stand up/to get out of bed			steh auf	stå upp		levantarse	se lever	0.02768104823
rondneuzen	99	0	0				fig.; means to look around curiously and get into other people's business	poking around			herumstochern	poking runt		hurgando alrededor	fouiller	0.8262922967
rukken	99	2	0	1			it's a manner of pulling on something; has multiple meanings	jerking	(intr) jerk (at); tug, pull; masturbate	zerren; reißen; wichsen; rücken	zucken	rycka		sacudidas	secousses	0.1949683335
schokschouderen	99	0	0				I didn't know this one.	shock			Schock	stöt axlar		conmoción	choc	0.4665953519
sodemieteren	99	2	0				similar to "opsodemieteren"	sodemite			Sodemit	bugger		sodemita	sodémite	0.9451431612
stoppen	99	2	0				has multiple meanings; means a.o. "to stop", so not sure if it's self-motion	stop			zu stoppen	att sluta		para parar	arrêter	0.9582540247
verroeren (zich)	99	1	0				usually used in the negative "hij verroerde zich niet", which means "to stay put"	move (oneself)			sich bewegen	flytta (sig själv)		mover (uno mismo)	bouger (soi-même)	0.6159919795
vibreren	99	99	0	1			manner of motion; intransitive sense could be for animals, but maybe only for objects, not humans; transitive sense for humans	vibrate	vibrate; quaver; trill; vibrate; quiver	vibrieren; schwingen; zittern	vibrieren	vibrera		vibrar	vibrer	0.6774458419
wegjagen	99	1	0					scare off			verjagen	jaga bort		ahuyentar	chasser	0.5970436
wenden	99	99	0	1			intransitive sense could be for animals, but maybe only for objects, not humans; transitive sense for humans	turn		wenden	abbiegen	sväng		girar	tourner	0.4228560574
wentelen	99	99	0	1			intransitive sense could be for animals, but maybe only for objects, not really humans; transitive sense for humans	to roll	turn; roll; rotate, revolve	sich drehen, rotieren; wälzen, drehen	rollen	att rulla		rodar	rouler	0.1736041839
wijzen	99	2	0	1			one meaning may be self-motion (to point), but the other isn't	to point/to become clear			darauf hinweisen	påpeka		señalar	montrer	0.08403820862
wriggelen	99	1	0				alternative spelling of "wrikkelen"	wriggle			zappeln	våndas		retorcerse	se tortiller	0.862866603
wroeten	99	2	0	1				to root around	root; rout, snout, burrow	wühlen; stochern, matschen, graben; buddeln	Verwurzelung	grub		enraizamiento	enracinement	0.05161033607
zwaaien	99	2	0				probably just a motion, not manner of motion	to wave			winken	våg		ola	vague	0.65380714
zwenken	99	2	0	1				turn around	swerve; pivot, wheel; sheer	schwenken	umdrehen	vänd dig om		dar la vuelta	faire demi-tour	0.2526602355
zwoegen	99	0	0				describes a way of doing something (incl. motion)	toil			Mühe	slit		trabajar	labeur	0.7018941552
begeven (zich)	99	1	1					go (himself)			geh (selbst)	gå (själv)		ir	aller (lui-même)	0.2123398353
binnenstormen	99	0	1	1			stormen conveys the manner, but "binnen" is just giving a path	barge in			stürmen	rusar in		correr en	se précipiter dans	0.6218190756
brengen	99	1	1					bring			zu bringen	att ta med		traer	apporter	0.2512547651
dwarrelen	99	0	1				manner of motion, but only of objects	whirl			Wirbel	virvel		girar	tourbillonner	0.5792861835
komen	99	0	1					come			komm	komma		venir	viens	0.9556968739
ontsnappen	99	0	1	1			it means escaping, which could be considered a manner of motion or just a motion	escape	escape (from); slip, elude; break away (from)	entgehen; entkommen; entwischen; entweichen; ausreißen	Flucht	escape		escapar	s'évader	0.3906155006
ontvluchten	99	1	1	1			[G] We already have vluchten in, so ontvluchten seems redundant and adding path information	flee			fliehen	fly		huir	fuir	0.7593016985
gooien	99	1	1					throw			werfen	kasta		tirar	jeter	0.2739516901
halen	99	1	1					get it			Hol es dir	få det		conseguirlo	l'obtenir	0.2618017896
racen	99	0	1				could be self-motion, but I'd often assume a person was in a vehicle or on a bike	to race			Rennen	racing		carreras	course	0.8346022999
reizen	99	0	1				probably just a motion, not manner of motion	to travel			Reisen	resor		viajando	Voyager	0.5372891847
schaatsen	99	0	1					ice skating			Skaten	skridsko		patinaje	le patinage	0.6348241377
skiën	99	0	1				misspelled; should be "skiën"	to ski			Skifahren	skidåkning		esquiando	le ski	0.6117082392
springen	99	0	1				probably just a motion, not manner of motion	to jump			springen	hoppa		saltar	sauter	0.4913467566
vallen	99	0	1					fall			fallen	höst		caer	tomber	0.1780474738
leiden	99	1	1					lead			führen	leda		liderar	conduire	0.8989727081
zeilen	99	0	1				in water on a sailing boat	to sail			segeln	segel		navegando	la voile	0.763311137
zwemmen	99	0	1				in water	swimming			schwimmen	simning		nadando	nager	0.6446847906
afdalen	99	0	1				not in Schreuder's list; similar to "dalen"									
afstevenen	99	0	99	1			[G] more of a path verb	head for	make for; head for	lossteuern (auf); zusteuern (auf)	Kopf für	chef för		dirigirse a	se diriger vers	0.4344822643
arriveren	99	0	99		path	1		arrive			ankommen	anländer		llegar	arriver	0.6946742679
buitelen	99	0	99				manner of falling off something, but can also be in water	tumbling			taumeln	tumla		dando vueltas	tumbling	0.8893884362
dalen	99	0	99				gramm ambiguous;	to decline/to descend/to go down/to sink/to wane/to lower			fallen	dalen		caer	tomber	0.05634590807
kletteren	99	0	99				manner of motion for objects, but not sure if this verb is used forpeople/animals too	clatter			klappern	skrammel		repiqueteo	cliquetis	0.7001213911
kukelen	99	0	99				two meanings; one is a manner of falling	kukelen			Kukelen	kukelen		Kukelen	Kukelen	0.8769867127
slippen	99	0	99				usually something that happens accidentally	to slip			ausrutschen	att glida		deslizarse	glisser	0.9012243086
wijken	99	0	99				gramm ambiguous; probably just a motion, not manner of motion	give way			nachgeben	ge vika		ceder	céder le passage	0.6517098375
douwen	99	2	1	1			it's a manner of pushing something; mostly just an alternatively spelling of "duwen" but has connotations of being rude	douwen			Douwen	bash		Douwen	douwen	0.3657056675
duwen	99	2	1				possibly just a motion, not manner of motion	to push			drücken	att trycka		empujar	pousser	0.4867557954
sjouwen	99	1	1	1			it's a particular way of carrying something	carry	(intrans) lug; drag		schleppen	bära		cargando	traîner	0.3124638787
kaatsen	99	2	1				has more than one meaning: one meaning may be self-motion (throwing something), but the other(s) probably isn't/aren't	bounce			abprallen	studs		rebotar	rebondir	0.6087295021
kogelen	99	2	1	1			it's a manner of throwing something	to throw/to shoot	hurl; throw; rocket	sausen; schmeißen; knallen, hämmern	puffen	kogelen		inflado	soufflant	0.103080884
manoevreren	99	2	1	1			misspelled; should be "manoeuvreren"	maneuvering			Manövrieren	manoevkeren		maniobrando	manoeuvre	0.7531726032
oversteken	99	2	1			1	probably just a motion, not manner of motion	cross over			überqueren	korsa över		cruzar	Croix	0.4690587522
passeren	99	2	1					pass			durchgehen	gå igenom		pasar a través	passer à travers	0.7122209741
rijden	99	2	1					to drive			fahren	ride		conducir	rouler	0.7237281038
roeien	99	2	1					rowing			Rudern	rodd		remando	ramer	0.1859592907
sjorren	99	2	1	1			it's a manner of pulling something	lashing			peitschen	lash		fustigar	fouetter	0.4313186407
varen	99	2	1				gramm ambiguous; in water/on a boat or ship	sail			segeln	segel		navegar	naviguer	0.7810651605
verplaatsen	99	1	1					move			bewegen	flyttning		mover	déplacer	0.3795112394
vertrekken	99	2	1					to leave			gehen lassen	lämna		dejar	partir	0.05544545957
werpen	99	1	1					throw			werfen	kasta		tirar	jeter	0.3506674509
zeulen	99	2	1	1			it's a particular way of carrying something	dragging		schleppen	ziehen	tease		arrastrando	traînant	0.7661728164
jagen	99	2	99					to hunt			jagen	att jaga		cazar	chasser	0.9866903065
naderen	99	2	99					approaching			nähern	tillvägagångssätt		acercándose	approchant	0.1275997933
verhuizen	99	2	99					moving away			ausziehen	flytta ut		mudarse	déménager	0.26645391
wringen (zich)	99	2	99				has many meanings; some may be self-motion	wring (oneself)			wringen (sich selbst)	vrida (sig själv)		retorcer (uno mismo)	se tordre	0.8499734255
wurmen	99	2	99	1			might apply to people too	worms	w(r)iggle; squeeze; worm	drängen; zwängen; winden; fummeln	Würmer	maskar		gusanos	vers	0.3208014766
dragen	99	99	1				Van Dale says it's both transitive and intransitive, but the intransitive meaning doesn't apply to people	to wear			tragen	slitage		llevar	porter	0.6884367222
bereiken	99	1	99					to achieve			zu erreichen	att uppnå		para lograr	pour atteindre	0.142092727
keilen	99	99	1				manner of throwing; Van Dale says it's both transitive and intransitive, but the intransitive meaning doesn't apply to people	throw it			wirf es	kasta den		tirarlo	le jeter	0.8981713311
koppen	99	99	1	1			has multiple meanings; Van Dale says it's both transitive and intransitive, but the intransitive meanings don't apply to people	headlines			Schlagzeilen	huvud		titulares	titres	0.1391110437
heffen	99	1	99				one meaning may be self-motion (to lift), but the other isn't	to lift/to levy (taxes, a fee, interest)			Heben	höja		levantamiento	levage	0.05324686221
hijsen	99	1	99					hoisting			Heben	lyftanordning		levantamiento	levage	0.7156863359
kruien	99	99	1				both transitive and intransitive, but transitive meaning is more common	crosses			Kreuze	Wheeling		cruces	croix	0.4557179245
ploetfren	99	99	1				misspelled; should be "ploeteren"; Van Dale says it's both transitive and intransitive, but I only know the intransitive meaning	splattering			bespritzen	ploetfren		salpicadura	éclaboussures	0.4420772054
schuiven	99	99	1				probably just a motion, not manner of motion; Van Dale says it's both transitive and intransitive, but the transitive meaning is the most common one	to scroll			scrollen	att rulla		para desplazarse	faire défiler	0.558461672
lanceren	99	1	99					launch			starten	lansering		lanzamiento	lancer	0.2228195856
sleuren	99	99	1				it's a particular way of carrying something; Van Dale says it's both transitive and intransitive, but the transitive meaning is the most common one	dragging			ziehen	dra		arrastrando	traînant	0.6201015323
smijten	99	99	1				probably just a motion, not manner of motion; Van Dale says it's both transitive and intransitive, but the intransitive meaning is apparently only for animals	fling			schleudern	fling		arrojar	jeter	0.5287564856
pleuren	99	1	99	1			it's a manner of throwing something	to play			zu spielen	att spela		para jugar	jouer	0.3752707979
tillen	99	99	1				Van Dale says it's both transitive and intransitive, but the transitive meaning is the most common one	lifting			Heben	lift		levantamiento	levage	0.2843418267
toeren	99	99	1				gramm ambiguous; could be self-motion, but usually it's used with a vehicle of some kind ("Hij toerde met de auto door Engeland", "He drove around England"); both transitive and intransitive, but intransitive meaning is most common	touring			touren	rpm		de gira	en tournée	0.8445479115
verlaten	99	99	1				probably just a motion, not manner of motion; Van Dale says it's both transitive and intransitive, but the transitive meaning is the most common one	leave			gehen lassen	lämna		dejar	partir	0.6159694978
zenden	99	99	1				Van Dale says it's both transitive and intransitive, but the transitive meaning is the most common one	send			senden	skicka		enviar	envoyer	0.8083030486
afleggen	99	1	99				has multiple meanings; Van Dale says it's both transitive and intransitive, but the transitive meaning is the most common one	discard			verwerfen	lock		desechar	jeter	0.9730534599
neerstrijken	99	99	99	1			has multiple meanings, some of which may be self-motion; Van Dale says it's both transitive and intransitive, but the intransitive meaning is the most common one	settle down	alight; settle (on); perch (on)	sich niederlassen; sich hinsetzen	lass dich nieder	slå sig ner		establecerse	s'installer	0.2394498789
boemelen	99						I didn't know this one	debauch			debauch	debauch		debauch	debauch	0.7840542764
drommen	99						one meaning is probably self-motion, the other isn't	drove			fuhr	skaror		condujo	conduit	0.9232042693
hotsen	99			1				hotsen	jolt; jerk, bump, jog, joggle	rumpeln; rütteln	hotsen	skakning		Hotsen	hotsen	0.1831232947
opensperren	99							open up			aufmachen	öppna upp		abrir	ouvrir	0.9862435712
tijgen	99						probably just a motion, not manner of motion	tigers			Tiger	tijgen		tigres	tigres	0.5130345347
tjoempen	99						has more than one meaning: one meaning may be self-motion (particular way of falling), but the other probably isn't	chirp			zwitschern	tjoempen		chirrido	gazouillis	0.6343364784
traverseren	99						old-fashioned	traversing			durchqueren	passera		atravesando	traversant	0.7067681128
trippen	99						alternative spelling of "trappen", meaning "to kick"	tripping			Stolpern	utlösning		tropezar	faire trébucher	0.7602673412
vlieden	99						probably just a motion, not manner of motion	flee			fliehen	fly		huir	fuir	0.5407183088
wiggelen	99						synonym of "waggelen" and "wrikken"	wiggle			wackeln	wiggelen		meneo	se tortiller	0.9291651077
krabben	99	2	0				not in Schreuder's list; similar to "krabbelen"									
scharrelen	99	99	99	1			misspelled; should be "scharrelen"; has multiple meanings; most commonly used for animals (chickens), but can be used (often sarcastically) for people; Van Dale says it's both transitive and intransitive, but the intransitive meaning is the most common one	scrape			kratzen	scharpelen		raspar	gratter	0.7598901084
uitrekken	99	2	0				not in Schreuder's list									
aungelen							not a word in Dutch	to sing			zu singen	att sjunga		cantar	chanter	0.1600588234
de inzen							misspelled; should be "deinzen"; duplicate	de inzen			de inzen	de inzen		de inzen	de inzen	0.8219047831
khauwelen							not a word in Dutch	kuwait			kuwait	khauwelen		kuwait	Koweït	0.1335679923
kippen							only know this word form as a plural noun (means "chickens"), not as a verb	chickens			Hühner	kycklingar		pollos	poulets	0.2501784364
